
---Sample 0 START---
[(6, -6, -5, -4, -8, -69, -41, 0), (-4, 2, 1, -6, -9, 9, -10, -9), (0, -2, 0, 8, 23, -3, -5, -3), (-2, 0, -1, -3, -14, 5, -7, -2), (-1, 1, -2, -6, -13, 6, 2, -3), (11, -2, -1, -1, 2, -31, -30, -6), (-21, -4, -6, -6, -4, -9, 57, 9), (0, 4, 2, 3, 4, 9, -4, -11)]

[(25, -5, -4, 2, -7, 2, 10, -1), (-2, 4, 1, 0, 7, 15, 6, -7), (-1, 2, 0, 0, -14, -16, -8, 4), (3, -1, -3, -2, -3, -9, -19, -7), (0, 1, 5, 14, 7, 40, 7, 0), (-8, -5, -6, 0, 8, 8, 10, 2), (11, 1, 0, -5, -6, 8, 44, 2), (-5, -1, -1, 0, 7, 3, 5, 0)]

[(10, 2, -1, -2, 6, -3, 19, -7), (-3, 0, 1, 1, -3, 15, 6, -7), (4, 7, 3, 7, 12, -17, -3, 11), (-11, -8, -3, -3, -15, -19, -2, 0), (-8, -12, -2, 5, 7, 3, -27, -2), (6, 6, -4, -3, -2, -16, -11, 6), (-22, 0, -1, -4, 1, 13, 12, -3), (18, 4, 4, 1, -8, 5, -61, -14)]

[(17, 20, 6, 6, 1, -5, 14, 0), (-21, -2, 1, -1, 5, 10, -6, -4), (26, 5, 0, 2, -1, 6, 32, 5), (-7, -14, -3, -3, -6, 30, 3, -4), (-18, -3, -5, -4, 1, 3, 42, 12), (-19, -5, -3, -2, -4, 2, -19, -5), (18, 2, 1, 5, 7, -5, -11, -1), (18, 3, -2, -7, -6, -11, 10, -7)]

[(-2, -2, -4, -8, -9, -1, -21, -8), (7, 0, 3, 4, 3, 13, 30, -1), (0, 1, -2, -2, 2, 2, -23, -6), (-4, 1, 1, 1, -1, 3, -1, -3), (2, -4, -3, 1, -3, 14, 31, 0), (-1, 3, 1, -6, 6, 58, 27, 14), (-4, -4, -1, -1, -17, -66, -19, -7), (-4, -1, -1, 2, 10, 2, 21, 9)]

[(7, 12, 1, -3, 2, -4, -27, -9), (11, 8, 8, 12, 5, -18, 6, 15), (-13, -10, -8, -6, 6, 36, 8, -7), (2, -4, -1, -2, 5, -14, 42, 7), (0, -6, -3, -2, 5, 11, -16, -20), (-15, 1, -2, -2, -8, -38, -17, 1), (-8, -7, -5, -7, -18, -3, 6, 5), (-17, -3, -2, -2, -1, 36, -24, -11)]

[(-5, 0, -1, -3, 4, 1, 13, -5), (2, 1, -2, -4, -4, -10, -34, -9), (-8, -4, -2, -2, 4, 15, 63, 20), (5, 1, -1, 3, 7, 36, 5, -7), (-23, -4, -2, -2, -7, -22, -1, 11), (-10, -12, -7, -4, 4, 5, -27, -3), (16, 11, 7, 6, 9, 19, 35, 1), (12, 3, -1, -5, -11, -12, 2, 1)]

[(-2, -4, -1, -3, -40, 11, -16, 0), (5, 4, 2, -2, 2, 10, 24, 1), (18, 4, 0, -4, 1, 28, -27, -6), (0, -4, -2, 1, -2, -14, -6, 6), (-27, -6, -2, -1, 9, 18, 17, -8), (20, 11, 3, -1, -9, -7, 6, -1), (1, -7, -5, -10, -3, 19, -18, -8), (5, 6, 0, 1, -4, -1, -16, -10)]

[(-18, 10, -1, -6, 0, -19, 25, 10), (5, 1, 0, 1, 11, 23, 24, -2), (8, 1, 2, 0, -9, -13, -11, -1), (-41, -13, -9, -5, 6, 2, -6, 2), (6, -2, -3, -3, -15, 12, -9, -7), (6, 2, 9, 16, 8, -21, 13, -3), (-18, 1, -3, -13, -10, -4, 0, 4), (4, -1, 1, -1, 9, 2, -16, -6)]

[(-10, -2, -5, -5, 0, -28, -9, -5), (3, 0, -5, -7, -6, 0, -2, 1), (0, 5, 5, 10, 9, 2, 23, 4), (-3, -2, 7, 10, 11, 42, 34, 9), (15, -4, -8, -11, -14, -8, -29, -14), (-16, 0, -1, -6, -8, -1, -13, 2), (6, 0, 1, 5, 30, -24, -11, -10), (2, -2, -1, -4, -19, -3, 90, 13)]

[(9, 11, 3, 1, 12, -33, 17, 6), (-16, -6, 1, 6, -8, 38, -6, -5), (-6, -1, -3, -1, 6, 14, -8, -8), (9, 0, -1, -3, -1, -68, 18, 17), (-3, -8, -7, -6, 9, -1, -11, -12), (7, 7, 2, 4, -15, -6, 56, 12), (2, -4, -2, -5, -4, -3, 3, -9), (4, 7, 4, 5, 0, 14, 4, 4)]

[(-13, -4, 2, 7, 4, 7, 29, 9), (-9, 8, 3, -3, -2, -14, -25, -19), (-10, -6, -2, -1, 2, 17, -26, 0), (6, 5, -1, -2, 5, 14, 11, -6), (0, -9, -5, -2, -13, 13, -15, 11), (-1, 8, 2, 0, -3, -3, 5, -2), (5, -7, -2, 0, 7, -1, -2, -4), (-8, 4, 1, 9, 4, 23, 3, -3)]

[(4, 15, 7, 1, -15, -15, -12, -9), (0, -2, -3, -6, -3, 8, 5, 6), (10, 0, 2, 7, 12, 8, -22, 0), (-6, -1, -2, -4, -5, 16, -4, 0), (-15, -8, -3, 1, 1, 8, -16, -6), (11, 2, -2, -3, 5, 6, 28, 11), (12, -3, 2, 7, -12, 26, 3, 2), (-12, -3, -3, -4, 7, 40, 24, 1)]

[(28, -4, 0, 0, -6, 1, 3, 13), (-39, -2, -1, -3, -1, -18, -11, -7), (22, 6, 4, 5, 8, 80, 21, 12), (2, 0, 0, 7, 10, -44, -17, -5), (-4, -2, -2, -11, -17, -20, 15, 0), (21, 1, 2, 0, 0, 3, 45, 10), (-9, -5, -3, 0, -3, 5, 17, 1), (13, 8, 11, 22, 20, 21, 48, 15)]

[(4, 5, 1, 2, -3, -15, -81, -11), (-3, -2, 1, 2, 2, 24, 8, 7), (-1, -4, -4, 2, 3, 2, -19, 0), (-1, -5, -1, -4, 0, -9, -6, -4), (2, 2, 1, -1, -5, 5, -10, -7), (-12, 0, -2, -5, 11, 25, 7, 0), (20, -8, 0, 7, -9, -11, 44, 6), (-15, 13, -1, -8, -2, -4, -74, -27)]

[(-10, -3, 0, 0, 10, 5, 41, 1), (-10, 7, 5, 11, 1, 33, 15, 14), (-4, -5, -1, -3, 7, 17, -14, -5), (23, -4, -5, -10, -13, -22, -27, 9), (-33, 1, 4, 7, 4, 14, -86, -12), (16, 2, -1, -5, -11, -10, 39, 13), (-4, -12, -4, 3, 22, -9, 39, -2), (13, 6, 2, -4, -7, 3, 1, -7)]

[(-5, -6, 1, 4, -9, -18, -25, -2), (-2, 4, 0, -3, 8, 25, 15, -5), (2, 1, -2, -6, -2, 11, 24, 7), (2, 1, 0, -2, 7, 0, 54, 3), (0, -2, 3, 8, -4, -12, -36, -3), (3, -9, -9, -8, -5, -41, 17, 0), (-21, 10, 4, 1, 3, -18, 4, -5), (2, -8, -6, -6, -4, 2, -1, 9)]

[(2, -4, -4, -3, 1, -14, 16, 5), (-4, -2, -2, -4, -9, -2, 4, 7), (-2, 0, 1, 5, 7, 2, -5, 5), (4, -7, -4, -2, -4, -10, -18, 0), (-3, 1, 0, -4, -5, -2, -7, -3), (2, -1, -1, -1, 0, -22, -17, -16), (-10, -4, -5, -2, 4, 11, -6, 10), (-3, -4, -4, -5, -18, 8, -5, -3)]

[(-1, -1, -1, 4, 17, 3, 26, 9), (-9, -4, -3, -7, -39, -31, -40, -2), (7, -1, -3, -2, -1, 13, 8, -10), (-5, -5, -1, -1, 10, -22, -24, -4), (-3, -2, 7, 15, 8, 16, 46, 13), (-2, 1, -4, -14, -2, 7, -7, -11), (6, 1, 2, 1, -5, -7, 37, 8), (-11, -2, -3, -4, -12, 0, -34, -15)]

[(-9, -10, -7, -10, -13, 8, 4, -3), (2, -5, -2, 2, -6, 3, -35, -12), (7, 7, 0, -2, 9, -5, 15, 3), (-11, -8, -8, -3, 14, -8, -2, -2), (4, 5, 2, -5, -28, -22, -20, -8), (-3, -2, 0, 3, -8, 12, -11, -3), (-11, -6, -8, -13, -10, -9, -66, -18), (-3, 0, 1, 5, 7, -17, 6, 3)]

[(-6, -2, -1, -2, 6, 10, -21, -1), (-1, -3, -3, -4, -19, -41, -23, -2), (4, 1, -1, 3, 0, -2, 21, -3), (-6, -6, 0, 6, 21, 21, 1, 3), (0, 3, 1, -10, -32, 19, 11, -4), (-9, -2, -1, -6, -2, 15, 19, 9), (-13, 11, 3, 2, 9, 3, -26, -3), (33, 3, 2, 2, 0, 3, 17, 7)]

[(9, 3, 4, 3, -3, -4, -5, 8), (-1, -7, -6, -6, 12, 13, 26, -4), (-23, -6, 2, 7, -9, -8, -3, 13), (44, 19, -3, -21, -16, 26, -15, -16), (-6, -6, -3, 3, -1, -4, -35, -10), (-6, -5, -1, 3, 7, 13, 1, -3), (14, 7, 2, 0, -3, 1, -3, 5), (-6, 1, -2, -6, 3, 11, 18, -1)]

[(-6, -5, -5, -5, 5, -9, -4, -16), (-36, -1, 1, 4, 12, -8, 6, 5), (-1, -8, -1, 2, -5, -8, -18, 18), (-12, 2, -2, -5, -1, -18, 8, -7), (7, -1, -3, 1, 6, 7, -3, -4), (12, -4, -1, -8, -5, -19, 15, 1), (1, 4, 2, -4, -10, -3, 15, -3), (-7, -1, 0, 2, 3, 27, -5, -1)]

